000	Cat	Macho Cat	Mohawk Cat		Cat (Normal Cat)	N
554	Master Uril	Mystic Uril	Esoteric Uril		Master Uril (Special Cat)	EX
555	Shaman Khan	All-Loving Shaman Khan			Shaman Khan (Uber Rare Cat)	UR
556	Holy Knight Alibaba	Holy King Alibaba	Ghost Alibaba		Holy Knight Alibaba (Super Rare Cat)	SR
557	Heavenly Jack	Heavenly Lord Jack			Heavenly Jack (Special Cat)	EX
558	Gacha Cat	Lucky Gacha Cat			Gacha Cat (Special Cat)	EX
559	Hell Warden Emma	Hell Sentinel Emma	Hell Commissioner Emma		Hell Warden Emma (Uber Rare Cat)	UR
560	Megurine Luka	Megurine Luka CC			Megurine Luka (Uber Rare Cat)	UR
561	MEIKO & Cat	MEIKO & Cat CC			MEIKO & Cat (Super Rare Cat)	SR
562	Luka Cat	Luka Cat CC			Luka Cat (Rare Cat)	RR
563	Squirtgun Saki	Aquabuster Saki	Aquablaster Saki		Squirtgun Saki (Uber Rare Cat)	UR
564	Summerluga	Bikinilan Pasalan	Fabulous Pasalan		Summerluga (Uber Rare Cat)	UR
565	Suntan Cat	Macho Suntan Cat	Permed Suntan Cat		Suntan Cat (Super Rare Cat)	SR
566	Lifeguard Cats	Sweet Bro Cats	Gelato Bro Cats		Lifeguard Cats (Super Rare Cat)	SR
567	Li'l Clops Cat Egg	Li'l Clops Cat	Lightning Li'l Clops Cat		Li'l Clops Cat Egg (Special Cat)	EX
568	Idi:N	Idi:N2	Idi:NX		Idi:N (Special Cat)	EX
569	Gravi	Gravolo	Gravolodon		Gravi (Uber Rare Cat)	UR
570	Skull Rider Vars	Nightmare King Vars	Halloween Knight Vars		Skull Rider Vars (Uber Rare Cat)	UR
571	E. Honda	E. Honda CC			E. Honda (Uber Rare Cat)	UR
572	Balrog	Balrog CC			Balrog (Uber Rare Cat)	UR
573	Vega	Vega CC			Vega (Uber Rare Cat)	UR
574	Sagat	Sagat CC			Sagat (Uber Rare Cat)	UR
575	M. Bison	M. Bison CC			M. Bison (Uber Rare Cat)	UR
576	C. Honda	C. Honda CC			C. Honda (Super Rare Cat)	SR
577	Balrog Cat	Balrog Cat CC			Balrog Cat (Rare Cat)	RR
578	Vega Cat	Vega Cat CC			Vega Cat (Rare Cat)	RR
579	Sagat Cat	Sagat Cat CC			Sagat Cat (Rare Cat)	RR
580	M. Bison Cat	M. Bison Cat CC			M. Bison Cat (Rare Cat)	RR
581	Stone Cat	Boulder Cat			Stone Cat (Rare Cat)	RR
582	Hatsune Miku: MM2020 Osaka	Hatsune Miku CC: MM2020 Osaka			Hatsune Miku: MM2020 Osaka (Uber Rare Cat)	UR
583	Hatsune Miku: MM2020 Tokyo	Hatsune Miku CC: MM2020 Tokyo			Hatsune Miku: MM2020 Tokyo (Uber Rare Cat)	UR
584	Keiji Claus	Maeda Christmas	Maeda Christmas DX		Keiji Claus (Uber Rare Cat)	UR
585	Baby Garu	Mighty Aegis Garu			Baby Garu (Uber Rare Cat)	UR
586	Emperor Cat	Tyrant Cat			Emperor Cat (Legend Rare Cat)	LR
587	Sweet Aphrodite	Chocoladite			Sweet Aphrodite (Uber Rare Cat)	UR
588	First-Love Myrcia	First-Love Myrcia ξ			First-Love Myrcia (Uber Rare Cat)	UR
589	Valentine's Neneko	Sweetheart Neneko	True Love Neneko		Valentine's Neneko (Super Rare Cat)	SR
590	Snow Miku 2021	Snow Miku CC 2021			Snow Miku 2021 (Uber Rare Cat)	UR
591	KAITO & Cat	KAITO & Cat CC			KAITO & Cat (Super Rare Cat)	SR
592	Neko Rin	Neko Rin CC			Neko Rin (Rare Cat)	RR
593	Neko Len	Neko Len CC			Neko Len (Rare Cat)	RR
594	Mighty Aethur Ltd.	Atlantis Logistix	Ultra Atlantis Logistix		Mighty Aethur Ltd. (Uber Rare Cat)	UR
595	Blooming Kamukura	Everbloom Kamukura	Everbloom Lord Kamukura		Blooming Kamukura (Uber Rare Cat)	UR
596	Ranma Saotome (M)	Ranma Saotome (F)			Ranma Saotome (M) (Uber Rare Cat)	UR
597	Akane Tendo	Akane Tendo (Gi)			Akane Tendo (Uber Rare Cat)	UR
598	Ryoga Hibiki (Pig)	Ryoga Hibiki			Ryoga Hibiki (Pig) (Uber Rare Cat)	UR
599	Shampoo (Cat)	Shampoo			Shampoo (Cat) (Uber Rare Cat)	UR
600	Mousse (Duck)	Mousse			Mousse (Duck) (Uber Rare Cat)	UR
601	Happosai	Happosai (Lewd)			Happosai (Super Rare Cat)	SR
602	Ukyo Kuonji (GR)	Ukyo Kuonji			Ukyo Kuonji (GR) (Super Rare Cat)	SR
603	Tatewaki Kuno (Gi)	Tatewaki Kuno			Tatewaki Kuno (Gi) (Super Rare Cat)	SR
604	Ranma Cat (M)	Ranma Cat (F)			Ranma Cat (M) (Rare Cat)	RR
605	Akane Cat	Akane Cat (Gi)			Akane Cat (Rare Cat)	RR
606	Panda Cat	Genma Cat			Panda Cat (Special Cat)	EX
607	Adventurer Kanna	Swashbuckler Kanna	Fabled Adventure Girl Kanna		Adventurer Kanna (Uber Rare Cat)	UR
608	Wafer Cat	Wafer Cat XL			Wafer Cat (Special Cat)	EX
609	Dark Aegis Garu	Dark Beastlord Garu			Dark Aegis Garu (Uber Rare Cat)	UR
610	Gold Brick Cat	King Ingot Cat	King Nekokhamen		Gold Brick Cat (Special Cat)	EX
611	Godzilla Cat	Shin Godzilla Cat			Godzilla Cat (Rare Cat)	RR
612	Princess Cat	Empress Cat			Princess Cat (Uber Rare Cat)	UR
613	Elder Mask Doron	Cat Mask Doron	Awakened Doron		Elder Mask Doron (Special Cat)	EX
614	Kaguya of the Coast	The Southern Sun	The Southern Sunflare		Kaguya of the Coast (Uber Rare Cat)	UR
615	Kabuto Cat	Golden Kabuto Cat			Kabuto Cat (Special Cat)	EX
616	Kuwagata Cat	King Kuwagata Cat			Kuwagata Cat (Special Cat)	EX
617	Summoner Satoru	Dark Summoner Satoru	Devil Hunter Satoru		Summoner Satoru (Uber Rare Cat)	UR
618	Shiro Amakusa	Wargod Amakusa	Immortal Amakusa		Shiro Amakusa (Uber Rare Cat)	UR
619	Lilin	Lilin π	Divine Lilin π		Lilin (Uber Rare Cat)	UR
620	Hevijak the Wicked	Wicked King Hevijak	God-Emperor Hevijak		Hevijak the Wicked (Uber Rare Cat)	UR
621	Aku Researcher	Evil Aku Researcher	Cat Researcher		Aku Researcher (Rare Cat)	RR
622	Jagando Jr.	Lord of Ruin Jagando Jr.			Jagando Jr. (Special Cat)	EX
623	Pied Piper Cat	Komuso Cat	Brass Cat		Pied Piper Cat (Rare Cat)	RR
624	Kunio-kun	Dodgeball Kunio-kun			Kunio-kun (Uber Rare Cat)	UR
625	Furiluga	Furilan Pasalan	Ragelan Pasalan		Furiluga (Uber Rare Cat)	UR
626	Cat Giraffe Modoki	Suruma Cat Giraffe Modoki			Cat Giraffe Modoki (Special Cat)	EX
627	Catnip Tricky	Tenma Catnip Tricky			Catnip Tricky (Special Cat)	EX
628	Catnip Dragon	Famous Catnip Dragon			Catnip Dragon (Special Cat)	EX
629	Brainwashed Cat	Brainwashed Macho Cat	Brainwashed Mohawk Cat		Brainwashed Cat (Super Rare Cat)	SR
630	Calligraphy Cat	Tea Master Cat			Calligraphy Cat (Rare Cat)	RR
631	Yamii	Yaminoir	Yaminora		Yamii (Uber Rare Cat)	UR
632	Mighty Deth-Troy-R	Siege Walker Diabolosa	Obliterator Diabolosa		Mighty Deth-Troy-R (Uber Rare Cat)	UR
633	Shitakiri Sparrow	Chunchun Haunters	Grand Chunchun Haunters		Shitakiri Sparrow (Uber Rare Cat)	UR
634	White Knight Cyclops	Black Knight Kyklops	Demon Knight Kyklops		White Knight Cyclops (Uber Rare Cat)	UR
635	Million-Dollar Cat	Hundred-Million-Dollar Cat			Million-Dollar Cat (Special Cat)	EX
636	Brainwashed Tank Cat	Brainwashed Wall Cat	Brainwashed Eraser Cat		Brainwashed Tank Cat (Super Rare Cat)	SR
637	Sora & Cat	Sora & Cat CC			Sora & Cat (Special Cat)	EX
638	Nana & Cat	Nana & Cat CC			Nana & Cat (Rare Cat)	RR
639	Emilia & Cat	Emilia & Cat CC			Emilia & Cat (Rare Cat)	RR
640	Ann & Cat	Ann & Cat CC			Ann & Cat (Special Cat)	EX
641	Iz the Dancer	Iz the Alluring Dancer			Iz the Dancer (Uber Rare Cat)	UR
642	Lucifer the Fallen	Grand Lucifer	Almighty Lucifer		Lucifer the Fallen (Uber Rare Cat)	UR
643	Superfeline	Superfeline II	True Superfeline		Superfeline (Normal Cat)	N
644	Sweet Love Mekako	Bittersweet Mekako	Minty Love Mekako		Sweet Love Mekako (Uber Rare Cat)	UR
645	Brainwashed Axe Cat	Brainwashed Brave Cat	Brainwashed Dark Cat		Brainwashed Axe Cat (Super Rare Cat)	SR
646	Firecracker Cat	Macho Firecracker Cat			Firecracker Cat (Special Cat)	EX
647	Huntress Terun	Huntress Terun ζ	Divine Huntress Terun ζ		Huntress Terun (Uber Rare Cat)	UR
648	Lovestruck Lesser Demon	Lovestruck Greater Demon			Lovestruck Lesser Demon (Uber Rare Cat)	UR
649	Hattori Hanzo	Wargod Hanzo	Immortal Hanzo		Hattori Hanzo (Uber Rare Cat)	UR
650	Secret Crush Cat	Girlfriend Cat			Secret Crush Cat (Special Cat)	EX
651	Tomboy Lion Cat	Iron-Masked Lion Cat			Tomboy Lion Cat (Special Cat)	EX
652	Chalkboard Eraser Cat	Chalkboard Punk Cat			Chalkboard Eraser Cat (Special Cat)	EX
653	Elder Beast Naala	Storm Beast Naala	Awakened Naala		Elder Beast Naala (Special Cat)	EX
654	Brainwashed Gross Cat	Brainwashed Sexy Legs Cat	Brainwashed Macho Legs Cat		Brainwashed Gross Cat (Super Rare Cat)	SR
655	Bliza	Blizana	Blizarena		Bliza (Uber Rare Cat)	UR
656	Ancient Egg: N001	Mystic Egg: N001	Haniwa Cat		Ancient Egg: N001 (Special Cat)	EX
657	Iz the Dancer of Grief	Iz the Lady of Mourning			Iz the Dancer of Grief (Uber Rare Cat)	UR
658	Ancient Egg: N101	Cinnabar Egg: N101	Courier Cat		Ancient Egg: N101 (Rare Cat)	RR
659	Ancient Egg: N102	Teal Egg: N102	Catarzan		Ancient Egg: N102 (Rare Cat)	RR
660	Sea Serpent Daliasan	Sea King Daliasan	God-Emperor Daliasan		Sea Serpent Daliasan (Uber Rare Cat)	UR
661	Chronos the Bride	Wedding Chronos			Chronos the Bride (Uber Rare Cat)	UR
662	Brainwashed Cow Cat	Brainwashed Giraffe Cat	Brainwashed Lion Cat		Brainwashed Cow Cat (Super Rare Cat)	SR
663	Ancient Egg: N103	Black Egg: N103	Gas Mask Cat		Ancient Egg: N103 (Rare Cat)	RR
664	Ancient Egg: N104	Green Egg: N104	Surgeon Cat		Ancient Egg: N104 (Rare Cat)	RR
665	Ancient Egg: N201	Dark Egg: N201	Exorcist Cat		Ancient Egg: N201 (Special Cat)	EX
666	Night Beach Lilin	Night Beach Lilinπ			Night Beach Lilin (Uber Rare Cat)	UR
667	Brainwashed Bird Cat	Brainwashed UFO Cat	Brainwashed Flying Cat		Brainwashed Bird Cat (Super Rare Cat)	SR
668	Cat Tengu	Grand Yokai Tengu	Immortal Master Tengu		Cat Tengu (Uber Rare Cat)	UR
669	Ancient Egg: N003	Evil Egg: N003	Cat Cactus		Ancient Egg: N003 (Special Cat)	EX
670	Ancient Egg: N202	Cinnabar Egg: N202	Armored Firefly Cat		Ancient Egg: N202 (Special Cat)	EX
671	Ranma Saotome (Leotard)	Ranma Saotome (Cheer)			Ranma Saotome (Leotard) (Uber Rare Cat)	UR
672	Genma Saotome (Panda)	Genma Saotome			Genma Saotome (Panda) (Super Rare Cat)	SR
673	Cheetah Cat				Cheetah Cat (Uber Rare Cat)	UR
674	Mighty Carrowsell	Extraterrestrial Envanz	Extradimensional Envanz		Mighty Carrowsell (Uber Rare Cat)	UR
675	Ancient Egg: N105	Teal Egg: N105	Racquet Cat		Ancient Egg: N105 (Rare Cat)	RR
676	Ancient Egg: N106	Amber Egg: N106	Mushroom Cat		Ancient Egg: N106 (Rare Cat)	RR
677	Osamu Mikumo & Cat	Osamu Mikumo & Cat CC			Osamu Mikumo & Cat (Rare Cat)	RR
678	Yuma Kuga & Cat	Yuma Kuga & Cat CC			Yuma Kuga & Cat (Rare Cat)	RR
679	Chika Amatori & Cat	Chika Amatori & Cat CC			Chika Amatori & Cat (Special Cat)	EX
680	Sakura	Sakura CC			Sakura (Uber Rare Cat)	UR
681	Luke	Luke CC			Luke (Uber Rare Cat)	UR
682	Spectral Goth Vega	Illusory Guardian Vega	Lady of Deception Vega		Spectral Goth Vega (Uber Rare Cat)	UR
683	Count Yukimura	Nosferatu Yukimura	Vampiric Yukimura		Count Yukimura (Uber Rare Cat)	UR
684	Brainwashed Fish Cat	Brainwashed Whale Cat	Brainwashed Island Cat		Brainwashed Fish Cat (Super Rare Cat)	SR
685	Ancient Egg: N004	Mystic Egg: N004	Supercar Cat		Ancient Egg: N004 (Special Cat)	EX
686	Goddess of Light Sirius	Goddess of Sunrise Sirius			Goddess of Light Sirius (Uber Rare Cat)	UR
687	Reindeer Terun	Reindeer Terunζ			Reindeer Terun (Uber Rare Cat)	UR
688	Brainwashed Lizard Cat	Brainwashed Dragon Cat	Brainwashed King Dragon Cat		Brainwashed Lizard Cat (Super Rare Cat)	SR
689	Meditation Cat	Paragon Cat			Meditation Cat (Special Cat)	EX
690	Child of Destiny Phono	King of Destiny Phonoa			Child of Destiny Phono (Uber Rare Cat)	UR
691	Ancient Egg: N000	Elder Egg: N000	Ape Lord Luza		Ancient Egg: N000 (Special Cat)	EX
692	Issun Boshi	Oni Landshaker Kozuchimaru	Oni Battlepod Kozuchimaru		Issun Boshi (Uber Rare Cat)	UR
693	White Butler Vigler	Black Butler Vigler			White Butler Vigler (Uber Rare Cat)	UR
694	Brainwashed Titan Cat	Brainwashed Mythic Titan	Brainwashed Jamiera Cat		Brainwashed Titan Cat (Super Rare Cat)	SR
695	Killer Tank Cat	True Killer Tank Cat			Killer Tank Cat (Rare Cat)	RR
696	Class Rep Cat	Stealth Class Rep Cat			Class Rep Cat (Special Cat)	EX
697	Ancient Egg: N107	Violet Egg: N107	Cat Chief		Ancient Egg: N107 (Rare Cat)	RR
698	Thunder Jack	Bloody Jack	Lightning Jack		Thunder Jack (Uber Rare Cat)	UR
699	Rabbit Satoru	Rabbit Champion Satoru			Rabbit Satoru (Uber Rare Cat)	UR
700	Ancient Egg: N005	Mystic Egg: N005	Hitman Cat		Ancient Egg: N005 (Special Cat)	EX
701	Kamen Rider Cat	Shin Kamen Rider Cat			Kamen Rider Cat (Rare Cat)	RR
702	Cat Godzilla	Shin Cat Godzilla			Cat Godzilla (Rare Cat)	RR
703	Evangelion Cat	Shin Evangelion Cat			Evangelion Cat (Rare Cat)	RR
704	Ultraman Cat	Shin Ultraman Cat			Ultraman Cat (Rare Cat)	RR
705	King of Doom Phono	King of Extinction Phono			King of Doom Phono (Uber Rare Cat)	UR
706	Ancient Egg: N108	Teal Egg: N108	Soap Cat		Ancient Egg: N108 (Super Rare Cat)	SR
707	Ancient Egg: N109	Dark Egg: N109	Barrel Cat		Ancient Egg: N109 (Rare Cat)	RR
708	Jetpack Cat	Kinjirou Cat			Jetpack Cat (Rare Cat)	RR
709	One-Eyed Asuka	Blue-Eyed Asuka			One-Eyed Asuka (Uber Rare Cat)	UR
710	Eva Unit-13	Eva Unit-13 & Cat			Eva Unit-13 (Uber Rare Cat)	UR
711	Betrothed Balaluga	Betrothed Pasalan			Betrothed Balaluga (Uber Rare Cat)	UR
712	Kaoluga	Kaoluga Pasalan			Kaoluga (Uber Rare Cat)	UR
713	Ancient Egg: N203	Violet Egg: N203	Clown Cat		Ancient Egg: N203 (Special Cat)	EX
714	Coastal Explorer Kanna	Deep-Diver Kanna			Coastal Explorer Kanna (Uber Rare Cat)	UR
715	Mighty Sphinx Korps	Attack Battalion Convoys	Hyper Battalion Convoys		Mighty Sphinx Korps (Uber Rare Cat)	UR
716	Ancient Egg: N111	Mystic Egg: N111	Cop Cat		Ancient Egg: N111 (Super Rare Cat)	SR
717	Ancient Egg: N110	Amber Egg: N110	Farmboy Cat		Ancient Egg: N110 (Rare Cat)	RR
718	Maize Cat	Cone Cat			Maize Cat (Rare Cat)	RR
719	Tekachi	Tetsukachi			Tekachi (Uber Rare Cat)	UR
720	Ancient Egg: N006	Devil Egg: N006	Fallen Bear Cat		Ancient Egg: N006 (Special Cat)	EX
721	High School Kingpin Riki	Dodgeball Riki			High School Kingpin Riki (Uber Rare Cat)	UR
722	Hatsune Miku XVI	Hatsune Miku XVI CC			Hatsune Miku XVI (Uber Rare Cat)	UR
723	Lightmother Aset	Nefer Aset	Almighty Aset		Lightmother Aset (Uber Rare Cat)	UR
724	Ancient Egg: N112	Mystic Egg: N112	Cat Egg Pod		Ancient Egg: N112 (Rare Cat)	RR
725	Ninja Girl Tomoe	Gourmand Ninja Girl Tomoe			Ninja Girl Tomoe (Uber Rare Cat)	UR
726	Medal King	Medal Emperor			Medal King (Special Cat)	EX
727	SOL DAE ROKKER	SOL DAE ROKKER CC			SOL DAE ROKKER (Uber Rare Cat)	UR
728	Master of Mind Soractes	Master of Mind Catcrates			Master of Mind Soractes (Special Cat)	EX
729	Summon 1				Special Abilities#Conjure	EX
730	Ancient Egg: N204	Cinnabar Egg: N204	Lion Dancer Cat		Ancient Egg: N204 (Special Cat)	EX
731	Daybreaker Izanagi	Dawnbringer Izanagi			Daybreaker Izanagi (Legend Rare Cat)	LR
732	Summon 2				Special Abilities#Conjure	LR
733	Pegasa	Pegasa ν			Pegasa (Uber Rare Cat)	UR
734	Summon 3				Special Abilities#Conjure	UR
735	Principal Cat	Midlife Crisis Cat			Principal Cat (Special Cat)	EX
736	Frozen Rose Cat	Arctic Bloom Cat			Frozen Rose Cat (Uber Rare Cat)	UR
737	Floral Kalisa	Floral Kalisa, type X			Floral Kalisa (Uber Rare Cat)	UR
738	Izanami of Dusk	Izanami of Eventide			Izanami of Dusk (Legend Rare Cat)	LR
739	Summon 4				Special Abilities#Conjure	LR
740	Trash Cat	Mimic Cat			Trash Cat (Special Cat)	EX
741	Voluptuous Peony - Daji	Daji & Cat			Voluptuous Peony - Daji (Uber Rare Cat)	UR
742	Mollyanna Cat	Mesmerizing Tune - Mollyanna			Mollyanna Cat (Rare Cat)	RR
743	Madhead	Madhead Cat			Madhead (Rare Cat)	RR
744	Felix the Cat Duke Cat	Mercenary Leader Felix Cat			Felix the Cat Duke Cat (Special Cat)	EX
745	Dotty Cat	Birthday Dotty Cat			Dotty Cat (Special Cat)	EX
746	Kenshin Himura	Kenshin Himura CC			Kenshin Himura (Uber Rare Cat)	UR
747	Sanosuke Sagara	Sanosuke Sagara CC			Sanosuke Sagara (Uber Rare Cat)	UR
748	Aoshi Shinomori	Aoshi Shinomori CC			Aoshi Shinomori (Uber Rare Cat)	UR
749	Hajime Saito	Hajime Saito CC			Hajime Saito (Uber Rare Cat)	UR
750	Li'l Kaoru	Li'l Kaoru CC			Li'l Kaoru (Super Rare Cat)	SR
751	Li'l Yahiko	Li'l Yahiko CC			Li'l Yahiko (Super Rare Cat)	SR
752	Kenshin Cat	Battosai Cat			Kenshin Cat (Rare Cat)	RR
753	Kaoru Cat	Swordscat Kaoru			Kaoru Cat (Special Cat)	EX
754	Akechi Mitsuhide	Wargod Mitsuhide			Akechi Mitsuhide (Uber Rare Cat)	UR
755	Summon 5				Special Abilities#Conjure	UR
756	Cake Machine	Wedding Cake Machine			Cake Machine (Uber Rare Cat)	UR
757	Ancient Egg: N205	Violet Egg: N205	Bride Cat		Ancient Egg: N205 (Special Cat)	EX
758	Trixi the Merc	Trixi the Revenant			Trixi the Merc (Uber Rare Cat)	UR
759	Music Fest Thundia	Music Fest Thundia β			Music Fest Thundia (Uber Rare Cat)	UR
760	Gunduros	Ballistic Dragon Gunduros			Gunduros (Uber Rare Cat)	UR
761	Summon 6				Special Abilities#Conjure	UR
762	Heavenly God Super Zeus	Giga Almighty God Super Zeus			Heavenly God Super Zeus (Uber Rare Cat)	UR
763	Dynasaurus Cat	Mecha Dynasaurus Cat			Dynasaurus Cat (Uber Rare Cat)	UR
764	Summon 7				Special Abilities#Conjure	UR
765	Ancient Egg: N206	Cinnabar Egg: N206	Clam Cat		Ancient Egg: N206 (Special Cat)	EX
766	Sardine	Sardine CC			Sardine (Special Cat)	EX
767	Squid	Squid CC			Squid (Special Cat)	EX
768	Taitenki	Taitenki CC			Taitenki (Uber Rare Cat)	UR
769	Hanasaka Cat	Ravenous Cherry			Hanasaka Cat (Uber Rare Cat)	UR
770	Summon 8				Special Abilities#Conjure	UR
771	Master of Life Dr. Nova	Master of Life Catnova			Master of Life Dr. Nova (Special Cat)	EX
772	Pumpkin Sodom	Sodom-o'-Lantern			Pumpkin Sodom (Uber Rare Cat)	UR
773	Mummy Sumo	Mama Mummy Sumo			Mummy Sumo (Super Rare Cat)	SR
774	Mech Patrol Axel	Steel Sergeant Axel			Mech Patrol Axel (Uber Rare Cat)	UR
775	Summon 9				Special Abilities#Conjure	UR
776	Lieutenant Cat	Commander Cat			Lieutenant Cat (Special Cat)	EX
777	Winter General Kaihime	Winter Commander Kaihime			Winter General Kaihime (Uber Rare Cat)	UR
778	Madoka Cat & Homura	Magical Cat☆ Magica			Madoka Cat & Homura (Uber Rare Cat)	UR
779	Celestial Child Luna	Salvation's Daughter Lunacia			Celestial Child Luna (Uber Rare Cat)	UR
780	Bowler Cat	Dodgeballer Cat			Bowler Cat (Rare Cat)	RR
781	Mamoluga	Mamolan Pasalan			Mamoluga (Uber Rare Cat)	UR
782	Summon 10				Special Abilities#Conjure	UR
783	Koneko	Superstar Koneko			Koneko (Uber Rare Cat)	UR
784	Choco Capsule	ChocoSurp Cat F			Choco Capsule (Special Cat)	EX
785	Killer Gross Cat	True Killer Gross Cat			Killer Gross Cat (Rare Cat)	RR
786	The Amazing Catman	Illusionist Catman			The Amazing Catman (Uber Rare Cat)	UR
787	Netherworld Nymph Lunacia	Death's Daughter Lunacia			Netherworld Nymph Lunacia (Uber Rare Cat)	UR
788	Stealth Cat	Surprise Stealth Cat			Stealth Cat (Special Cat)	EX
789	Baki Hanma	Baki Hanma CC			Baki Hanma (Uber Rare Cat)	UR
790	Retsu Kaioh	Retsu Kaioh CC			Retsu Kaioh (Uber Rare Cat)	UR
791	Kaoru Hanayama	Kaoru Hanayama CC			Kaoru Hanayama (Uber Rare Cat)	UR
792	Katsumi Orochi	Katsumi Orochi CC			Katsumi Orochi (Uber Rare Cat)	UR
793	Jack Hammer	Jack Hammer CC			Jack Hammer (Uber Rare Cat)	UR
794	Ogre Cat	Ogre Cat Face			Ogre Cat (Super Rare Cat)	SR
795	Li'l Baki	Li'l Baki CC			Li'l Baki (Special Cat)	EX
796	Baki Cat	Baki Cat CC			Baki Cat (Special Cat)	EX
797	Kaioh Cat	Kaioh Cat CC			Kaioh Cat (Special Cat)	EX
798	Doppo Cat	Doppo Cat CC			Doppo Cat (Special Cat)	EX
799	Mighty Morta-Loncha	Grandiose Gunhauzer			Mighty Morta-Loncha (Uber Rare Cat)	UR
800	Summon 11				Special Abilities#Conjure	UR
801	Master of Logic Newton	Master of Logic Mewton			Master of Logic Newton (Special Cat)	EX
802	Summon 12				Special Abilities#Conjure	EX
803	Sonic	Sonic & Cat			Sonic (Uber Rare Cat)	UR
804	Tails	Tails & Cat			Tails (Uber Rare Cat)	UR
805	Knuckles	Knuckles & Cat			Knuckles (Uber Rare Cat)	UR
806	Shadow	Shadow & Cat			Shadow (Uber Rare Cat)	UR
807	Sonic Cat	Sonic Cat CC			Sonic Cat (Rare Cat)	RR
808	Tails Cat	Tails Cat CC			Tails Cat (Special Cat)	EX
809	Shadow Cat	Shadow Cat CC			Shadow Cat (Rare Cat)	RR
810	Agent Staal	Edgemaster Staal			Agent Staal (Uber Rare Cat)	UR
811	Victorious Skanda	Zeta Skanda			Victorious Skanda (Uber Rare Cat)	UR
812	Summon 13				Special Abilities#Conjure	UR
813	Tasmanian Giant Crab	Tasmanian Giant Crab CC			Tasmanian Giant Crab (Special Cat)	EX
814	Mass Production Eva Unit	Mass Production Eva Cat Unit			Mass Production Eva Unit (Uber Rare Cat)	UR
815	Boy of Moonlight Kaworu	Messenger of Moonset Kaworu			Boy of Moonlight Kaworu (Legend Rare Cat)	LR
816	Summon 14				Special Abilities#Conjure	LR
817	Komori	Moririn			Komori (Uber Rare Cat)	UR
818	Summon 15				Special Abilities#Conjure	UR
819	Carpenter Cat	Rapper Cat			Carpenter Cat (Rare Cat)	RR
820	Seaside Pegasa	Seaside Pegasa v			Seaside Pegasa (Uber Rare Cat)	UR
821	Summon 16				Special Abilities#Conjure	UR
822	Consultant Cat	Business Partner Cat			Consultant Cat (Special Cat)	EX